[0.245s] Invoking command in '/home/gisbert12843/ros2_ws/build/webots_spot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gisbert12843/ros2_ws/install/aruco_marker_detection:/home/gisbert12843/ros2_ws/install/webots_spot_teleop:/home/gisbert12843/ros2_ws/install/webots_spot:/home/gisbert12843/ros2_ws/install/webots_ros2:/home/gisbert12843/ros2_ws/install/webots_ros2_universal_robot:/home/gisbert12843/ros2_ws/install/webots_ros2_turtlebot:/home/gisbert12843/ros2_ws/install/webots_ros2_tiago:/home/gisbert12843/ros2_ws/install/webots_ros2_tests:/home/gisbert12843/ros2_ws/install/webots_ros2_tesla:/home/gisbert12843/ros2_ws/install/webots_ros2_mavic:/home/gisbert12843/ros2_ws/install/webots_ros2_epuck:/home/gisbert12843/ros2_ws/install/webots_ros2_importer:/opt/ros/humble /usr/bin/cmake --build /home/gisbert12843/ros2_ws/build/webots_spot_msgs -- -j8 -l8
[0.286s] [35m[1mConsolidate compiler generated dependencies of target webots_spot_msgs__rosidl_generator_c[0m
[0.296s] [  1%] Built target webots_spot_msgs__cpp
[0.308s] [  1%] Built target ament_cmake_python_symlink_webots_spot_msgs
[0.313s] [ 12%] Built target webots_spot_msgs__rosidl_generator_c
[0.317s] [35m[1mConsolidate compiler generated dependencies of target webots_spot_msgs__rosidl_typesupport_cpp[0m
[0.320s] [35m[1mConsolidate compiler generated dependencies of target webots_spot_msgs__rosidl_typesupport_introspection_cpp[0m
[0.339s] [35m[1mConsolidate compiler generated dependencies of target webots_spot_msgs__rosidl_typesupport_fastrtps_c[0m
[0.340s] [35m[1mConsolidate compiler generated dependencies of target webots_spot_msgs__rosidl_typesupport_introspection_c[0m
[0.356s] [35m[1mConsolidate compiler generated dependencies of target webots_spot_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.363s] [ 24%] Built target webots_spot_msgs__rosidl_typesupport_cpp
[0.373s] [ 35%] Built target webots_spot_msgs__rosidl_typesupport_fastrtps_c
[0.373s] [35m[1mConsolidate compiler generated dependencies of target webots_spot_msgs__rosidl_typesupport_c[0m
[0.375s] [ 47%] Built target webots_spot_msgs__rosidl_typesupport_introspection_c
[0.386s] [ 58%] Built target webots_spot_msgs__rosidl_typesupport_introspection_cpp
[0.413s] [ 70%] Built target webots_spot_msgs__rosidl_typesupport_fastrtps_cpp
[0.418s] [ 81%] Built target webots_spot_msgs__rosidl_typesupport_c
[0.443s] [ 81%] Built target webots_spot_msgs
[0.472s] [ 82%] Built target webots_spot_msgs__py
[0.489s] [35m[1mConsolidate compiler generated dependencies of target webots_spot_msgs__rosidl_generator_py[0m
[0.513s] [ 93%] Built target webots_spot_msgs__rosidl_generator_py
[0.529s] [35m[1mConsolidate compiler generated dependencies of target webots_spot_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.530s] [35m[1mConsolidate compiler generated dependencies of target webots_spot_msgs__rosidl_typesupport_c__pyext[0m
[0.530s] [35m[1mConsolidate compiler generated dependencies of target webots_spot_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.552s] [ 95%] Built target webots_spot_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.555s] [ 97%] Built target webots_spot_msgs__rosidl_typesupport_c__pyext
[0.557s] [100%] Built target webots_spot_msgs__rosidl_typesupport_introspection_c__pyext
[0.700s] running egg_info
[0.701s] writing webots_spot_msgs.egg-info/PKG-INFO
[0.702s] writing dependency_links to webots_spot_msgs.egg-info/dependency_links.txt
[0.702s] writing top-level names to webots_spot_msgs.egg-info/top_level.txt
[0.706s] reading manifest file 'webots_spot_msgs.egg-info/SOURCES.txt'
[0.707s] writing manifest file 'webots_spot_msgs.egg-info/SOURCES.txt'
[0.746s] [100%] Built target ament_cmake_python_build_webots_spot_msgs_egg
[0.762s] Invoked command in '/home/gisbert12843/ros2_ws/build/webots_spot_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gisbert12843/ros2_ws/install/aruco_marker_detection:/home/gisbert12843/ros2_ws/install/webots_spot_teleop:/home/gisbert12843/ros2_ws/install/webots_spot:/home/gisbert12843/ros2_ws/install/webots_ros2:/home/gisbert12843/ros2_ws/install/webots_ros2_universal_robot:/home/gisbert12843/ros2_ws/install/webots_ros2_turtlebot:/home/gisbert12843/ros2_ws/install/webots_ros2_tiago:/home/gisbert12843/ros2_ws/install/webots_ros2_tests:/home/gisbert12843/ros2_ws/install/webots_ros2_tesla:/home/gisbert12843/ros2_ws/install/webots_ros2_mavic:/home/gisbert12843/ros2_ws/install/webots_ros2_epuck:/home/gisbert12843/ros2_ws/install/webots_ros2_importer:/opt/ros/humble /usr/bin/cmake --build /home/gisbert12843/ros2_ws/build/webots_spot_msgs -- -j8 -l8
[1.000s] Invoking command in '/home/gisbert12843/ros2_ws/build/webots_spot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gisbert12843/ros2_ws/install/aruco_marker_detection:/home/gisbert12843/ros2_ws/install/webots_spot_teleop:/home/gisbert12843/ros2_ws/install/webots_spot:/home/gisbert12843/ros2_ws/install/webots_ros2:/home/gisbert12843/ros2_ws/install/webots_ros2_universal_robot:/home/gisbert12843/ros2_ws/install/webots_ros2_turtlebot:/home/gisbert12843/ros2_ws/install/webots_ros2_tiago:/home/gisbert12843/ros2_ws/install/webots_ros2_tests:/home/gisbert12843/ros2_ws/install/webots_ros2_tesla:/home/gisbert12843/ros2_ws/install/webots_ros2_mavic:/home/gisbert12843/ros2_ws/install/webots_ros2_epuck:/home/gisbert12843/ros2_ws/install/webots_ros2_importer:/opt/ros/humble /usr/bin/cmake --install /home/gisbert12843/ros2_ws/build/webots_spot_msgs
[1.012s] -- Install configuration: ""
[1.013s] -- Execute custom install script
[1.013s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/ament_index/resource_index/rosidl_interfaces/webots_spot_msgs
[1.014s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/action/detail/peak_and_detect_object__functions.h
[1.015s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/action/detail/peak_and_detect_object__struct.h
[1.015s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/action/detail/peak_and_detect_object__type_support.h
[1.016s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/action/detail/stack__functions.h
